Log file open, 11/29/22 18:20:20
[2022.11.29-16.23.41:781][595]Cmd: TRANSACTION UNDO
[2022.11.29-16.23.41:781][595]LogEditorTransaction: Undo Move Elements
[2022.11.29-16.23.44:652][892]Cmd: TRANSACTION UNDO
[2022.11.29-16.23.44:652][892]LogEditorTransaction: Undo Move Elements
[2022.11.29-16.23.44:833][911]Cmd: TRANSACTION UNDO
[2022.11.29-16.23.44:833][911]LogEditorTransaction: Undo Clicking on Elements
[2022.11.29-16.23.45:091][935]Cmd: TRANSACTION UNDO
[2022.11.29-16.23.45:091][935]LogEditorTransaction: Undo Move Elements
[2022.11.29-16.23.45:334][961]Cmd: TRANSACTION UNDO
[2022.11.29-16.23.45:334][961]LogEditorTransaction: Undo Clicking on Elements
[2022.11.29-16.23.45:556][968]Cmd: TRANSACTION UNDO
[2022.11.29-16.23.45:556][968]LogEditorTransaction: Undo Move Elements
[2022.11.29-16.23.45:731][974]Cmd: TRANSACTION UNDO
[2022.11.29-16.23.45:731][974]LogEditorTransaction: Undo Move Elements
[2022.11.29-16.23.45:961][989]Cmd: TRANSACTION UNDO
[2022.11.29-16.23.45:961][989]LogEditorTransaction: Undo Clicking on Elements
[2022.11.29-16.23.47:509][160]Cmd: TRANSACTION UNDO
[2022.11.29-16.23.47:509][160]LogEditorTransaction: Undo Move Elements
[2022.11.29-16.23.47:698][180]Cmd: TRANSACTION UNDO
[2022.11.29-16.23.47:698][180]LogEditorTransaction: Undo Clicking on Elements
[2022.11.29-16.23.47:966][209]Cmd: TRANSACTION UNDO
[2022.11.29-16.23.47:966][209]LogEditorTransaction: Undo Move Elements
[2022.11.29-16.23.48:170][231]Cmd: TRANSACTION UNDO
[2022.11.29-16.23.48:170][231]LogEditorTransaction: Undo Move Elements
[2022.11.29-16.23.48:413][259]Cmd: TRANSACTION UNDO
[2022.11.29-16.23.48:413][259]LogEditorTransaction: Undo Clicking on Elements
[2022.11.29-16.23.48:648][284]Cmd: TRANSACTION UNDO
[2022.11.29-16.23.48:649][284]LogEditorTransaction: Undo Move Elements
[2022.11.29-16.23.48:870][308]Cmd: TRANSACTION UNDO
[2022.11.29-16.23.48:870][308]LogEditorTransaction: Undo Move Elements
[2022.11.29-16.23.49:085][316]Cmd: TRANSACTION UNDO
[2022.11.29-16.23.49:085][316]LogEditorTransaction: Undo Clicking on Elements
[2022.11.29-16.23.49:304][322]Cmd: TRANSACTION UNDO
[2022.11.29-16.23.49:304][322]LogEditorTransaction: Undo Move Elements
[2022.11.29-16.23.49:792][368]Cmd: TRANSACTION UNDO
[2022.11.29-16.23.49:792][368]LogEditorTransaction: Undo Move Elements
[2022.11.29-16.23.50:113][404]Cmd: TRANSACTION UNDO
[2022.11.29-16.23.50:113][404]LogEditorTransaction: Undo Clicking on Elements
[2022.11.29-16.23.50:487][439]Cmd: TRANSACTION UNDO
[2022.11.29-16.23.50:487][439]LogEditorTransaction: Undo Move Elements
[2022.11.29-16.23.50:787][471]Cmd: TRANSACTION UNDO
[2022.11.29-16.23.50:787][471]LogEditorTransaction: Undo Move Elements
[2022.11.29-16.24.31:365][ 78]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-16.24.31:397][ 78]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/myWorld/NewMap" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.29-16.24.31:404][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.11.29-16.24.31:459][ 78]LogSavePackage: Moving output files for package: /Game/Blueprints/myWorld/NewMap
[2022.11.29-16.24.31:459][ 78]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/NewMapD20614F740072D4DD634D09EC2AE55B8.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap'
[2022.11.29-16.24.31:467][ 78]LogFileHelpers: Saving map 'NewMap' took 0.070
[2022.11.29-16.24.31:472][ 78]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 1.23 sec)
[2022.11.29-16.24.31:476][ 78]AssetCheck: New page: Asset Save: NewMap
[2022.11.29-16.24.31:476][ 78]LogContentValidation: Display: Validating /Script/Engine.World /Game/Blueprints/myWorld/NewMap.NewMap
[2022.11.29-16.24.36:396][659]LogShaderCompilers: Display: ================================================
[2022.11.29-16.24.36:396][659]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.29-16.24.36:396][659]LogShaderCompilers: Display: Total job queries 155, among them cache hits 9 (5.81%)
[2022.11.29-16.24.36:396][659]LogShaderCompilers: Display: Tracking 146 distinct input hashes that result in 146 distinct outputs (100.00%)
[2022.11.29-16.24.36:396][659]LogShaderCompilers: Display: RAM used: 0.28 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2022.11.29-16.24.36:396][659]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.29-16.24.36:396][659]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.29-16.24.36:396][659]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.29-16.24.36:396][659]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.29-16.24.36:396][659]LogShaderCompilers: Display: ================================================
[2022.11.29-16.24.52:786][279]Cmd: TRANSACTION UNDO
[2022.11.29-16.24.52:786][279]LogEditorTransaction: Undo Create Actors
[2022.11.29-16.25.09:862][120]Cmd: TRANSACTION UNDO
[2022.11.29-16.25.09:862][120]LogEditorTransaction: Undo Move Elements
[2022.11.29-16.29.04:737][878]LogShaderCompilers: Display: ================================================
[2022.11.29-16.29.04:737][878]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.29-16.29.04:737][878]LogShaderCompilers: Display: Total job queries 194, among them cache hits 10 (5.15%)
[2022.11.29-16.29.04:737][878]LogShaderCompilers: Display: Tracking 183 distinct input hashes that result in 183 distinct outputs (100.00%)
[2022.11.29-16.29.04:737][878]LogShaderCompilers: Display: RAM used: 0.36 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2022.11.29-16.29.04:737][878]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.29-16.29.04:737][878]LogShaderCompilers: Display: Shaders Compiled: 30
[2022.11.29-16.29.04:737][878]LogShaderCompilers: Display: Jobs assigned 30, completed 30 (100.00%)
[2022.11.29-16.29.04:737][878]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.11.29-16.29.04:737][878]LogShaderCompilers: Display: Time job spent in pending queue: average 1.17 s, longest 2.65 s
[2022.11.29-16.29.04:737][878]LogShaderCompilers: Display: Job execution time: average 0.87 s, max 1.45 s
[2022.11.29-16.29.04:746][878]LogShaderCompilers: Display: Job life time (pending + execution): average 2.04 s, max 3.57
[2022.11.29-16.29.04:746][878]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.57 s
[2022.11.29-16.29.04:746][878]LogShaderCompilers: Display: Jobs were issued in 30 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.29-16.29.04:746][878]LogShaderCompilers: Display: Average processing rate: 8.41 jobs/sec
[2022.11.29-16.29.04:746][878]LogShaderCompilers: Display: Total thread time: 19.67 s
[2022.11.29-16.29.04:746][878]LogShaderCompilers: Display: Total thread preprocess time: 1.17 s
[2022.11.29-16.29.04:746][878]LogShaderCompilers: Display: Percentage time preprocessing: 5.95%
[2022.11.29-16.29.04:746][878]LogShaderCompilers: Display: Effective parallelization: 5.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.29-16.29.04:746][878]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.29-16.29.04:746][878]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2022.11.29-16.29.04:746][878]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2022.11.29-16.29.04:746][878]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2022.11.29-16.29.04:746][878]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2022.11.29-16.29.04:746][878]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2022.11.29-16.29.04:746][878]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.29-16.29.04:746][878]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.82% of total time (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2022.11.29-16.29.04:746][878]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 5.48% of total time (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2022.11.29-16.29.04:746][878]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 5.23% of total time (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2022.11.29-16.29.04:746][878]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 5.19% of total time (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2022.11.29-16.29.04:746][878]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 5.12% of total time (compiled    1 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2022.11.29-16.29.04:746][878]LogShaderCompilers: Display: ================================================
[2022.11.29-16.29.11:942][715]Cmd: TRANSACTION UNDO
[2022.11.29-16.29.11:942][715]LogEditorTransaction: Undo Move Elements
[2022.11.29-16.29.15:795][116]Cmd: TRANSACTION UNDO
[2022.11.29-16.29.15:795][116]LogEditorTransaction: Undo Clicking on Elements
[2022.11.29-16.29.16:238][134]Cmd: TRANSACTION UNDO
[2022.11.29-16.29.16:238][134]LogEditorTransaction: Undo Clicking on Elements
[2022.11.29-16.29.16:581][164]Cmd: TRANSACTION UNDO
[2022.11.29-16.29.16:581][164]LogEditorTransaction: Undo Clicking on Elements
[2022.11.29-16.29.16:929][200]Cmd: TRANSACTION UNDO
[2022.11.29-16.29.16:929][200]LogEditorTransaction: Undo Create Actors
[2022.11.29-16.30.12:785][236]Cmd: TRANSACTION UNDO
[2022.11.29-16.30.12:785][236]LogEditorTransaction: Undo Create Actors
[2022.11.29-16.30.18:124][618]Cmd: TRANSACTION UNDO
[2022.11.29-16.30.18:124][618]LogEditorTransaction: Undo Create Actors
[2022.11.29-16.30.22:783][ 85]Cmd: TRANSACTION UNDO
[2022.11.29-16.30.22:783][ 85]LogEditorTransaction: Undo Create Actors
[2022.11.29-16.30.25:171][303]Cmd: TRANSACTION UNDO
[2022.11.29-16.30.25:171][303]LogEditorTransaction: Undo Create Actors
[2022.11.29-16.30.36:481][421]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 1
[2022.11.29-16.30.36:935][446]Cmd: SELECT NONE
[2022.11.29-16.31.03:221][335]Cmd: SELECT NONE
[2022.11.29-16.31.11:838][313]Cmd: TRANSACTION UNDO
[2022.11.29-16.31.11:838][313]LogEditorTransaction: Undo Create Actors
[2022.11.29-16.31.14:395][556]Cmd: TRANSACTION UNDO
[2022.11.29-16.31.14:395][556]LogEditorTransaction: Undo Create Actors
[2022.11.29-16.31.17:757][818]Cmd: TRANSACTION UNDO
[2022.11.29-16.31.17:757][818]LogEditorTransaction: Undo Create Actors
[2022.11.29-16.31.21:575][132]Cmd: TRANSACTION UNDO
[2022.11.29-16.31.21:575][132]LogEditorTransaction: Undo Create Actors
[2022.11.29-16.31.24:932][461]Cmd: TRANSACTION UNDO
[2022.11.29-16.31.24:932][461]LogEditorTransaction: Undo Create Actors
[2022.11.29-16.31.30:767][974]Cmd: TRANSACTION UNDO
[2022.11.29-16.31.30:767][974]LogEditorTransaction: Undo Create Actors
[2022.11.29-16.31.31:050][987]Cmd: TRANSACTION UNDO
[2022.11.29-16.31.31:050][987]LogEditorTransaction: Undo Create Actors
[2022.11.29-16.31.31:648][ 40]Cmd: TRANSACTION UNDO
[2022.11.29-16.31.31:648][ 40]LogEditorTransaction: Undo Create Actors
[2022.11.29-16.31.35:070][405]Cmd: TRANSACTION UNDO
[2022.11.29-16.31.35:070][405]LogEditorTransaction: Undo Create Actors
[2022.11.29-16.31.37:216][610]Cmd: TRANSACTION UNDO
[2022.11.29-16.31.37:216][610]LogEditorTransaction: Undo Create Actors
[2022.11.29-16.31.40:886][895]Cmd: TRANSACTION UNDO
[2022.11.29-16.31.40:886][895]LogEditorTransaction: Undo Create Actors
[2022.11.29-16.31.46:527][307]Cmd: TRANSACTION UNDO
[2022.11.29-16.31.46:527][307]LogEditorTransaction: Undo Create Actors
[2022.11.29-16.31.51:637][837]Cmd: TRANSACTION UNDO
[2022.11.29-16.31.51:637][837]LogEditorTransaction: Undo Move Elements
[2022.11.29-16.32.25:117][436]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-16.32.25:142][436]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/myWorld/NewMap" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.29-16.32.25:159][436]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.11.29-16.32.25:214][436]LogSavePackage: Moving output files for package: /Game/Blueprints/myWorld/NewMap
[2022.11.29-16.32.25:214][436]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/NewMap485CFDFB45BE010A134C0BA5DFBCEF28.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap'
[2022.11.29-16.32.25:222][436]LogFileHelpers: Saving map 'NewMap' took 0.081
[2022.11.29-16.32.25:227][436]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 1.34 sec)
[2022.11.29-16.32.25:231][436]AssetCheck: New page: Asset Save: NewMap
[2022.11.29-16.32.25:231][436]LogContentValidation: Display: Validating /Script/Engine.World /Game/Blueprints/myWorld/NewMap.NewMap
[2022.11.29-16.32.53:933][403]Cmd: TRANSACTION UNDO
[2022.11.29-16.32.53:933][403]LogEditorTransaction: Undo Create Actors
[2022.11.29-16.33.17:323][907]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-16.33.17:339][907]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/myWorld/NewMap" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.29-16.33.17:354][907]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2022.11.29-16.33.17:409][907]LogSavePackage: Moving output files for package: /Game/Blueprints/myWorld/NewMap
[2022.11.29-16.33.17:409][907]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/NewMapA4A0C18C4540ED9B5539C3B2C32EE8C3.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap'
[2022.11.29-16.33.17:417][907]LogFileHelpers: Saving map 'NewMap' took 0.079
[2022.11.29-16.33.17:428][907]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 1.45 sec)
[2022.11.29-16.33.17:431][907]AssetCheck: New page: Asset Save: NewMap
[2022.11.29-16.33.17:431][907]LogContentValidation: Display: Validating /Script/Engine.World /Game/Blueprints/myWorld/NewMap.NewMap
[2022.11.29-16.33.23:786][587]Cmd: DELETE
[2022.11.29-16.33.23:787][587]Cmd: ACTOR DELETE
[2022.11.29-16.33.23:800][587]LogEditorActor: Deleted Actor: PointLight
[2022.11.29-16.33.23:813][587]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2022.11.29-16.33.23:814][587]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2022.11.29-16.33.28:757][142]Cmd: DELETE
[2022.11.29-16.33.28:757][142]Cmd: ACTOR DELETE
[2022.11.29-16.33.28:762][142]LogEditorActor: Deleted Actor: PointLight
[2022.11.29-16.33.28:768][142]LogUObjectHash: Compacting FUObjectHashTables data took   0.16ms
[2022.11.29-16.33.28:769][142]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2022.11.29-16.33.30:762][379]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-16.33.30:791][379]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/myWorld/NewMap" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.29-16.33.30:797][379]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2022.11.29-16.33.30:850][379]LogSavePackage: Moving output files for package: /Game/Blueprints/myWorld/NewMap
[2022.11.29-16.33.30:851][379]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/NewMap9693B30A40CEE128EC809BBA71FDB8F7.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap'
[2022.11.29-16.33.30:859][379]LogFileHelpers: Saving map 'NewMap' took 0.069
[2022.11.29-16.33.30:868][379]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 1.55 sec)
[2022.11.29-16.33.30:872][379]AssetCheck: New page: Asset Save: NewMap
[2022.11.29-16.33.30:872][379]LogContentValidation: Display: Validating /Script/Engine.World /Game/Blueprints/myWorld/NewMap.NewMap
[2022.11.29-16.33.35:443][868]LogShaderCompilers: Display: ================================================
[2022.11.29-16.33.35:443][868]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.29-16.33.35:443][868]LogShaderCompilers: Display: Total job queries 346, among them cache hits 16 (4.62%)
[2022.11.29-16.33.35:443][868]LogShaderCompilers: Display: Tracking 330 distinct input hashes that result in 330 distinct outputs (100.00%)
[2022.11.29-16.33.35:443][868]LogShaderCompilers: Display: RAM used: 0.72 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2022.11.29-16.33.35:443][868]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.29-16.33.35:443][868]LogShaderCompilers: Display: Shaders Compiled: 169
[2022.11.29-16.33.35:443][868]LogShaderCompilers: Display: Jobs assigned 169, completed 169 (100.00%)
[2022.11.29-16.33.35:443][868]LogShaderCompilers: Display: Average time worker was idle: 19.78 s
[2022.11.29-16.33.35:443][868]LogShaderCompilers: Display: Time job spent in pending queue: average 0.95 s, longest 2.85 s
[2022.11.29-16.33.35:443][868]LogShaderCompilers: Display: Job execution time: average 0.89 s, max 1.46 s
[2022.11.29-16.33.35:443][868]LogShaderCompilers: Display: Job life time (pending + execution): average 1.84 s, max 3.57
[2022.11.29-16.33.35:443][868]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.67 s
[2022.11.29-16.33.35:443][868]LogShaderCompilers: Display: Jobs were issued in 169 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.29-16.33.35:444][868]LogShaderCompilers: Display: Average processing rate: 7.80 jobs/sec
[2022.11.29-16.33.35:444][868]LogShaderCompilers: Display: Total thread time: 123.96 s
[2022.11.29-16.33.35:444][868]LogShaderCompilers: Display: Total thread preprocess time: 6.79 s
[2022.11.29-16.33.35:444][868]LogShaderCompilers: Display: Percentage time preprocessing: 5.48%
[2022.11.29-16.33.35:444][868]LogShaderCompilers: Display: Effective parallelization: 5.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.29-16.33.35:444][868]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.29-16.33.35:444][868]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    7 times, average 1.14 sec, max 1.18 sec, min 1.12 sec)
[2022.11.29-16.33.35:444][868]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    7 times, average 1.08 sec, max 1.14 sec, min 1.00 sec)
[2022.11.29-16.33.35:444][868]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    7 times, average 1.07 sec, max 1.11 sec, min 1.04 sec)
[2022.11.29-16.33.35:444][868]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    7 times, average 1.03 sec, max 1.07 sec, min 1.00 sec)
[2022.11.29-16.33.35:444][868]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    7 times, average 1.03 sec, max 1.08 sec, min 0.97 sec)
[2022.11.29-16.33.35:444][868]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.29-16.33.35:444][868]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.45% of total time (compiled    7 times, average 1.14 sec, max 1.18 sec, min 1.12 sec)
[2022.11.29-16.33.35:444][868]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.12% of total time (compiled    7 times, average 1.08 sec, max 1.14 sec, min 1.00 sec)
[2022.11.29-16.33.35:444][868]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 6.05% of total time (compiled    7 times, average 1.07 sec, max 1.11 sec, min 1.04 sec)
[2022.11.29-16.33.35:444][868]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 5.84% of total time (compiled    7 times, average 1.03 sec, max 1.07 sec, min 1.00 sec)
[2022.11.29-16.33.35:444][868]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 5.82% of total time (compiled    7 times, average 1.03 sec, max 1.08 sec, min 0.97 sec)
[2022.11.29-16.33.35:444][868]LogShaderCompilers: Display: ================================================
[2022.11.29-16.33.43:189][737]Cmd: DELETE
[2022.11.29-16.33.43:189][737]Cmd: ACTOR DELETE
[2022.11.29-16.33.43:193][737]LogEditorActor: Deleted Actor: PointLight
[2022.11.29-16.33.43:211][737]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.11.29-16.33.43:212][737]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2022.11.29-16.33.50:149][513]Cmd: DELETE
[2022.11.29-16.33.50:149][513]Cmd: ACTOR DELETE
[2022.11.29-16.33.50:153][513]LogEditorActor: Deleted Actor: SpotLight
[2022.11.29-16.33.50:160][513]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2022.11.29-16.33.50:161][513]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2022.11.29-16.33.50:745][582]Cmd: TRANSACTION UNDO
[2022.11.29-16.33.50:745][582]LogEditorTransaction: Undo Delete Elements
[2022.11.29-16.34.00:197][595]Cmd: TRANSACTION UNDO
[2022.11.29-16.34.00:197][595]LogEditorTransaction: Undo Move Elements
[2022.11.29-16.34.19:998][895]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 1
[2022.11.29-16.34.20:938][  1]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 1
[2022.11.29-16.34.58:813][915]Cmd: TRANSACTION UNDO
[2022.11.29-16.34.58:813][915]LogEditorTransaction: Undo Create Actors
[2022.11.29-16.35.29:372][ 59]Cmd: TRANSACTION UNDO
[2022.11.29-16.35.29:372][ 59]LogEditorTransaction: Undo Create Actors
[2022.11.29-16.36.04:324][626]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-16.36.04:351][626]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/myWorld/NewMap" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.29-16.36.04:359][626]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.11.29-16.36.04:414][626]LogSavePackage: Moving output files for package: /Game/Blueprints/myWorld/NewMap
[2022.11.29-16.36.04:414][626]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/NewMap22450A274894DACCA1049C87275226B7.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap'
[2022.11.29-16.36.04:422][626]LogFileHelpers: Saving map 'NewMap' took 0.071
[2022.11.29-16.36.04:426][626]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 1.66 sec)
[2022.11.29-16.36.04:431][626]AssetCheck: New page: Asset Save: NewMap
[2022.11.29-16.36.04:432][626]LogContentValidation: Display: Validating /Script/Engine.World /Game/Blueprints/myWorld/NewMap.NewMap
[2022.11.29-16.36.10:384][267]Cmd: TRANSACTION UNDO
[2022.11.29-16.36.10:384][267]LogEditorTransaction: Undo Create Actors
[2022.11.29-16.36.17:230][  0]Cmd: TRANSACTION UNDO
[2022.11.29-16.36.17:230][  0]LogEditorTransaction: Undo Create Actors
[2022.11.29-16.36.25:468][877]Cmd: TRANSACTION UNDO
[2022.11.29-16.36.25:468][877]LogEditorTransaction: Undo Create Actors
[2022.11.29-16.36.32:320][598]Cmd: TRANSACTION UNDO
[2022.11.29-16.36.32:320][598]LogEditorTransaction: Undo Rotate Elements
[2022.11.29-16.37.09:095][562]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-16.37.09:120][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/myWorld/NewMap" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.29-16.37.09:128][562]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.11.29-16.37.09:184][562]LogSavePackage: Moving output files for package: /Game/Blueprints/myWorld/NewMap
[2022.11.29-16.37.09:185][562]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/NewMap607299DD4D65DAFF9ADBE3B55CD33748.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap'
[2022.11.29-16.37.09:193][562]LogFileHelpers: Saving map 'NewMap' took 0.072
[2022.11.29-16.37.09:197][562]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 1.76 sec)
[2022.11.29-16.37.09:202][562]AssetCheck: New page: Asset Save: NewMap
[2022.11.29-16.37.09:202][562]LogContentValidation: Display: Validating /Script/Engine.World /Game/Blueprints/myWorld/NewMap.NewMap
[2022.11.29-16.38.10:980][465]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/myWorld/BP_Pawn.BP_Pawn_C
[2022.11.29-16.38.10:980][465]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/myWorld/BP_Pawn.BP_Pawn_C
