Log file open, 11/29/22 18:44:22
[2022.11.29-17.03.53:224][338]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.11.29-17.03.53:225][338]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.11.29-17.03.53:225][338]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.11.29-17.03.53:225][338]LogInit: FAudioDevice initialized.
[2022.11.29-17.03.53:225][338]LogAudio: Display: Audio Device (ID: 7) registered with world 'NewMap'.
[2022.11.29-17.03.53:227][338]LogLoad: Game class is 'FirstPersonGameMode_C'
[2022.11.29-17.03.53:233][338]PIE: Warning: AttachTo: '/Game/Blueprints/myWorld/UEDPIE_0_NewMap.NewMap:PersistentLevel.BP_Pawn_C_1.PlayerStart' is not static  (in blueprint "BP_Pawn"), cannot attach '/Game/Blueprints/myWorld/UEDPIE_0_NewMap.NewMap:PersistentLevel.PlayerStart_7.CollisionCapsule' which is static to it. Aborting.
[2022.11.29-17.03.53:233][338]LogWorld: Bringing World /Game/Blueprints/myWorld/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2022.11.29-19.03.53
[2022.11.29-17.03.53:234][338]LogWorld: Bringing up level for play took: 0.006475
[2022.11.29-17.03.53:235][338]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.11.29-17.03.53:238][338]PIE: Server logged in
[2022.11.29-17.03.53:238][338]PIE: Play in editor total start time 0.067 seconds.
[2022.11.29-17.03.53:895][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-17.03.53:895][408]LogWorld: BeginTearingDown for /Game/Blueprints/myWorld/UEDPIE_0_NewMap
[2022.11.29-17.03.53:895][408]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2022.11.29-17.03.53:898][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-17.03.53:902][408]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-17.03.53:906][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-17.03.53:924][408]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.29-17.03.53:924][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.29-17.03.53:926][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.29-17.03.53:928][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-17.03.53:932][408]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.11.29-17.03.54:016][409]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.11.29-17.03.54:049][409]LogViewport: Scene viewport resized to 496x259, mode Windowed.
[2022.11.29-17.03.55:001][470]LogSlate: Window 'Message Log' being destroyed
[2022.11.29-17.03.55:005][470]LogSlate: Window 'Message Log' being destroyed
[2022.11.29-17.04.00:788][861]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2022.11.29-17.04.00:790][861]LogStall: Shutdown...
[2022.11.29-17.04.00:793][861]LogStall: Shutdown complete.
[2022.11.29-17.04.00:827][861]LogSlate: Window 'Mocart_Test - Unreal Editor' being destroyed
[2022.11.29-17.04.00:879][862]Cmd: QUIT_EDITOR
[2022.11.29-17.04.00:880][862]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.11.29-17.04.00:886][862]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.29-17.04.00:887][862]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.29-17.04.00:887][862]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.29-17.04.00:890][862]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2022.11.29-17.04.00:890][862]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-17.04.00:901][862]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.11.29-17.04.01:405][862]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.29-17.04.01:405][862]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.29-17.04.01:405][862]LogAudio: Display: Audio Device unregistered from world 'NewMap'.
[2022.11.29-17.04.01:405][862]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.29-17.04.01:406][862]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.29-17.04.01:410][862]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.29-17.04.01:410][862]LogWindowsTextInputMethodSystem: Activated input method: ‏‏עברית (ישראל) - (Keyboard).
[2022.11.29-17.04.01:414][862]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.29-17.04.01:415][862]LogExit: Preparing to exit.
[2022.11.29-17.04.01:462][862]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.11.29-17.04.01:466][862]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-17.04.01:466][862]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-17.04.01:466][862]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-17.04.01:466][862]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-17.04.01:467][862]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-17.04.01:467][862]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-17.04.01:467][862]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-17.04.01:467][862]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-17.04.01:467][862]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-17.04.01:467][862]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-17.04.01:467][862]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-17.04.01:467][862]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-17.04.01:467][862]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-17.04.01:467][862]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-17.04.01:467][862]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-17.04.01:467][862]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-17.04.01:467][862]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-17.04.01:467][862]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-17.04.01:467][862]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-17.04.02:639][862]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.11.29-17.04.02:640][862]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.11.29-17.04.02:642][862]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.11.29-17.04.02:644][862]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.11.29-17.04.02:645][862]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.11.29-17.04.02:647][862]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.11.29-17.04.02:693][862]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.29-17.04.02:708][862]LogExit: Editor shut down
[2022.11.29-17.04.02:709][862]LogExit: Transaction tracking system shut down
[2022.11.29-17.04.02:976][862]LogExit: Object subsystem successfully closed.
[2022.11.29-17.04.02:981][862]LogShaderCompilers: Display: ================================================
[2022.11.29-17.04.02:981][862]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.29-17.04.02:981][862]LogShaderCompilers: Display: Total job queries 146, among them cache hits 7 (4.79%)
[2022.11.29-17.04.02:981][862]LogShaderCompilers: Display: Tracking 139 distinct input hashes that result in 139 distinct outputs (100.00%)
[2022.11.29-17.04.02:981][862]LogShaderCompilers: Display: RAM used: 0.25 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2022.11.29-17.04.02:981][862]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.29-17.04.02:981][862]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.29-17.04.02:981][862]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.29-17.04.02:981][862]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.29-17.04.02:981][862]LogShaderCompilers: Display: ================================================
[2022.11.29-17.04.03:033][862]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.29-17.04.03:060][862]LogVirtualization: UE::Virtualization was shutdown
[2022.11.29-17.04.03:146][862]LogModuleManager: Shutting down and abandoning module BlueprintGraph (971)
[2022.11.29-17.04.03:146][862]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (969)
[2022.11.29-17.04.03:146][862]LogModuleManager: Shutting down and abandoning module Voice (967)
[2022.11.29-17.04.03:146][862]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (965)
[2022.11.29-17.04.03:146][862]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (963)
[2022.11.29-17.04.03:146][862]LogModuleManager: Shutting down and abandoning module SubobjectEditor (961)
[2022.11.29-17.04.03:146][862]LogModuleManager: Shutting down and abandoning module SceneOutliner (959)
[2022.11.29-17.04.03:146][862]LogModuleManager: Shutting down and abandoning module AddContentDialog (957)
[2022.11.29-17.04.03:148][862]LogModuleManager: Shutting down and abandoning module WidgetCarousel (956)
[2022.11.29-17.04.03:148][862]LogModuleManager: Shutting down and abandoning module StatusBar (953)
[2022.11.29-17.04.03:148][862]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (951)
[2022.11.29-17.04.03:148][862]LogModuleManager: Shutting down and abandoning module StatsViewer (949)
[2022.11.29-17.04.03:148][862]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (947)
[2022.11.29-17.04.03:148][862]LogModuleManager: Shutting down and abandoning module AutomationWorker (945)
[2022.11.29-17.04.03:149][862]LogModuleManager: Shutting down and abandoning module TextureAlignMode (943)
[2022.11.29-17.04.03:149][862]LogModuleManager: Shutting down and abandoning module BspMode (941)
[2022.11.29-17.04.03:149][862]LogModuleManager: Shutting down and abandoning module GeometryMode (939)
[2022.11.29-17.04.03:150][862]LogModuleManager: Shutting down and abandoning module SmartSnapping (937)
[2022.11.29-17.04.03:150][862]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (935)
[2022.11.29-17.04.03:151][862]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (933)
[2022.11.29-17.04.03:152][862]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (931)
[2022.11.29-17.04.03:153][862]LogModuleManager: Shutting down and abandoning module TakesCore (929)
[2022.11.29-17.04.03:153][862]LogModuleManager: Shutting down and abandoning module PlanarCut (927)
[2022.11.29-17.04.03:154][862]LogModuleManager: Shutting down and abandoning module CharacterAI (925)
[2022.11.29-17.04.03:154][862]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (923)
[2022.11.29-17.04.03:154][862]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (921)
[2022.11.29-17.04.03:155][862]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (919)
[2022.11.29-17.04.03:156][862]LogModuleManager: Shutting down and abandoning module IKRigEditor (917)
[2022.11.29-17.04.03:159][862]LogModuleManager: Shutting down and abandoning module ControlRigEditor (915)
[2022.11.29-17.04.03:161][862]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (913)
[2022.11.29-17.04.03:161][862]LogModuleManager: Shutting down and abandoning module GooglePADEditor (911)
[2022.11.29-17.04.03:161][862]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (909)
[2022.11.29-17.04.03:161][862]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (907)
[2022.11.29-17.04.03:161][862]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (905)
[2022.11.29-17.04.03:161][862]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (903)
[2022.11.29-17.04.03:161][862]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (901)
[2022.11.29-17.04.03:161][862]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (899)
[2022.11.29-17.04.03:161][862]LogModuleManager: Shutting down and abandoning module WebMMedia (897)
[2022.11.29-17.04.03:161][862]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (895)
[2022.11.29-17.04.03:163][862]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (893)
[2022.11.29-17.04.03:163][862]LogModuleManager: Shutting down and abandoning module SequenceRecorder (892)
[2022.11.29-17.04.03:164][862]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (889)
[2022.11.29-17.04.03:164][862]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (887)
[2022.11.29-17.04.03:164][862]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (885)
[2022.11.29-17.04.03:165][862]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (883)
[2022.11.29-17.04.03:165][862]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (881)
[2022.11.29-17.04.03:165][862]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (879)
[2022.11.29-17.04.03:165][862]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (877)
[2022.11.29-17.04.03:165][862]LogModuleManager: Shutting down and abandoning module SessionServices (875)
[2022.11.29-17.04.03:165][862]LogModuleManager: Shutting down and abandoning module MeshPaint (873)
[2022.11.29-17.04.03:166][862]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (871)
[2022.11.29-17.04.03:166][862]LogModuleManager: Shutting down and abandoning module PlacementMode (870)
[2022.11.29-17.04.03:166][862]LogModuleManager: Shutting down and abandoning module FoliageEdit (867)
[2022.11.29-17.04.03:168][862]LogModuleManager: Shutting down and abandoning module LandscapeEditor (865)
[2022.11.29-17.04.03:170][862]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (863)
[2022.11.29-17.04.03:170][862]LogModuleManager: Shutting down and abandoning module ActorPickerMode (861)
[2022.11.29-17.04.03:170][862]LogModuleManager: Shutting down and abandoning module ViewportSnapping (859)
[2022.11.29-17.04.03:170][862]LogModuleManager: Shutting down and abandoning module ViewportInteraction (857)
[2022.11.29-17.04.03:170][862]LogModuleManager: Shutting down and abandoning module ClothPainter (855)
[2022.11.29-17.04.03:172][862]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (854)
[2022.11.29-17.04.03:173][862]LogModuleManager: Shutting down and abandoning module LogVisualizer (851)
[2022.11.29-17.04.03:175][862]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (849)
[2022.11.29-17.04.03:176][862]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (847)
[2022.11.29-17.04.03:176][862]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (846)
[2022.11.29-17.04.03:177][862]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (844)
[2022.11.29-17.04.03:218][862]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (841)
[2022.11.29-17.04.03:218][862]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (839)
[2022.11.29-17.04.03:218][862]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (837)
[2022.11.29-17.04.03:218][862]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (835)
[2022.11.29-17.04.03:218][862]LogModuleManager: Shutting down and abandoning module AnimationSettings (833)
[2022.11.29-17.04.03:218][862]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (831)
[2022.11.29-17.04.03:218][862]LogModuleManager: Shutting down and abandoning module CSVtoSVG (829)
[2022.11.29-17.04.03:218][862]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (827)
[2022.11.29-17.04.03:218][862]LogModuleManager: Shutting down and abandoning module EditorConfig (825)
[2022.11.29-17.04.03:218][862]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (823)
[2022.11.29-17.04.03:219][862]LogModuleManager: Shutting down and abandoning module EditorFramework (821)
[2022.11.29-17.04.03:219][862]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (819)
[2022.11.29-17.04.03:220][862]LogModuleManager: Shutting down and abandoning module TraceInsights (817)
[2022.11.29-17.04.03:225][862]MemoryProfiler: Shutdown
[2022.11.29-17.04.03:227][862]NetworkingProfiler: Shutdown
[2022.11.29-17.04.03:227][862]LoadingProfiler: Shutdown
[2022.11.29-17.04.03:228][862]TimingProfiler: Shutdown
[2022.11.29-17.04.03:230][862]LogModuleManager: Shutting down and abandoning module TraceServices (816)
[2022.11.29-17.04.03:232][862]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (813)
[2022.11.29-17.04.03:232][862]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (812)
[2022.11.29-17.04.03:233][862]LogModuleManager: Shutting down and abandoning module InputBindingEditor (809)
[2022.11.29-17.04.03:233][862]LogModuleManager: Shutting down and abandoning module MergeActors (807)
[2022.11.29-17.04.03:234][862]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (805)
[2022.11.29-17.04.03:235][862]LogModuleManager: Shutting down and abandoning module LocalizationService (804)
[2022.11.29-17.04.03:236][862]LogModuleManager: Shutting down and abandoning module HardwareTargeting (801)
[2022.11.29-17.04.03:236][862]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (799)
[2022.11.29-17.04.03:236][862]LogModuleManager: Shutting down and abandoning module UndoHistory (797)
[2022.11.29-17.04.03:236][862]LogModuleManager: Shutting down and abandoning module XmlParser (795)
[2022.11.29-17.04.03:237][862]LogModuleManager: Shutting down and abandoning module Blutility (793)
[2022.11.29-17.04.03:237][862]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (791)
[2022.11.29-17.04.03:237][862]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (790)
[2022.11.29-17.04.03:237][862]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (787)
[2022.11.29-17.04.03:237][862]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (786)
[2022.11.29-17.04.03:237][862]LogModuleManager: Shutting down and abandoning module SettingsEditor (783)
[2022.11.29-17.04.03:238][862]LogModuleManager: Shutting down and abandoning module ProjectLauncher (781)
[2022.11.29-17.04.03:239][862]LogModuleManager: Shutting down and abandoning module SessionFrontend (779)
[2022.11.29-17.04.03:239][862]LogModuleManager: Shutting down and abandoning module ProfilerClient (777)
[2022.11.29-17.04.03:239][862]LogModuleManager: Shutting down and abandoning module DeviceManager (775)
[2022.11.29-17.04.03:240][862]LogModuleManager: Shutting down and abandoning module AutomationController (773)
[2022.11.29-17.04.03:242][862]LogModuleManager: Shutting down and abandoning module AutomationWindow (771)
[2022.11.29-17.04.03:243][862]LogModuleManager: Shutting down and abandoning module Layers (769)
[2022.11.29-17.04.03:246][862]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (767)
[2022.11.29-17.04.03:246][862]LogModuleManager: Shutting down and abandoning module DetailCustomizations (765)
[2022.11.29-17.04.03:246][862]LogModuleManager: Shutting down and abandoning module PackagesDialog (763)
[2022.11.29-17.04.03:246][862]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (761)
[2022.11.29-17.04.03:247][862]LogModuleManager: Shutting down and abandoning module Persona (759)
[2022.11.29-17.04.03:249][862]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (758)
[2022.11.29-17.04.03:249][862]LogModuleManager: Shutting down and abandoning module AnimGraph (756)
[2022.11.29-17.04.03:249][862]LogModuleManager: Shutting down and abandoning module Kismet (753)
[2022.11.29-17.04.03:253][862]LogModuleManager: Shutting down and abandoning module KismetWidgets (752)
[2022.11.29-17.04.03:253][862]LogModuleManager: Shutting down and abandoning module GraphEditor (749)
[2022.11.29-17.04.03:253][862]LogModuleManager: Shutting down and abandoning module StructViewer (747)
[2022.11.29-17.04.03:253][862]LogModuleManager: Shutting down and abandoning module ClassViewer (745)
[2022.11.29-17.04.03:254][862]LogModuleManager: Shutting down and abandoning module NaniteTools (743)
[2022.11.29-17.04.03:255][862]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (741)
[2022.11.29-17.04.03:255][862]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (739)
[2022.11.29-17.04.03:255][862]LogModuleManager: Shutting down and abandoning module SourceControlWindows (737)
[2022.11.29-17.04.03:255][862]LogModuleManager: Shutting down and abandoning module OutputLog (735)
[2022.11.29-17.04.03:255][862]LogModuleManager: Shutting down and abandoning module Documentation (733)
[2022.11.29-17.04.03:255][862]LogModuleManager: Shutting down and abandoning module LiveCoding (731)
[2022.11.29-17.04.03:259][862]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (729)
[2022.11.29-17.04.03:259][862]LogModuleManager: Shutting down and abandoning module MovieScene (727)
[2022.11.29-17.04.03:259][862]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (725)
[2022.11.29-17.04.03:260][862]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (723)
[2022.11.29-17.04.03:260][862]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (721)
[2022.11.29-17.04.03:260][862]LogModuleManager: Shutting down and abandoning module AudioMixer (720)
[2022.11.29-17.04.03:260][862]LogModuleManager: Shutting down and abandoning module AudioMixerCore (719)
[2022.11.29-17.04.03:260][862]LogModuleManager: Shutting down and abandoning module LauncherPlatform (715)
[2022.11.29-17.04.03:260][862]LogModuleManager: Shutting down and abandoning module AnalyticsET (713)
[2022.11.29-17.04.03:260][862]LogModuleManager: Shutting down and abandoning module PortalServices (711)
[2022.11.29-17.04.03:260][862]LogModuleManager: Shutting down and abandoning module PortalRpc (709)
[2022.11.29-17.04.03:260][862]LogModuleManager: Shutting down and abandoning module MessagingRpc (707)
[2022.11.29-17.04.03:260][862]LogModuleManager: Shutting down and abandoning module AIModule (705)
[2022.11.29-17.04.03:260][862]LogModuleManager: Shutting down and abandoning module GameplayDebugger (704)
[2022.11.29-17.04.03:260][862]LogModuleManager: Shutting down and abandoning module AITestSuite (702)
[2022.11.29-17.04.03:260][862]LogModuleManager: Shutting down and abandoning module NavigationSystem (700)
[2022.11.29-17.04.03:260][862]LogModuleManager: Shutting down and abandoning module DataLayerEditor (697)
[2022.11.29-17.04.03:260][862]LogModuleManager: Shutting down and abandoning module EditorWidgets (696)
[2022.11.29-17.04.03:260][862]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (693)
[2022.11.29-17.04.03:261][862]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (691)
[2022.11.29-17.04.03:261][862]LogModuleManager: Shutting down and abandoning module TypedElementFramework (689)
[2022.11.29-17.04.03:261][862]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (687)
[2022.11.29-17.04.03:261][862]LogModuleManager: Shutting down and abandoning module ProfilerService (685)
[2022.11.29-17.04.03:443][862]LogModuleManager: Shutting down and abandoning module TaskGraph (683)
[2022.11.29-17.04.03:452][862]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (681)
[2022.11.29-17.04.03:452][862]LogModuleManager: Shutting down and abandoning module MegascansPlugin (679)
[2022.11.29-17.04.03:452][862]LogModuleManager: Shutting down and abandoning module Bridge (677)
[2022.11.29-17.04.03:452][862]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (675)
[2022.11.29-17.04.03:452][862]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (673)
[2022.11.29-17.04.03:453][862]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (671)
[2022.11.29-17.04.03:453][862]LogModuleManager: Shutting down and abandoning module CollectionManager (670)
[2022.11.29-17.04.03:453][862]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (667)
[2022.11.29-17.04.03:454][862]LogModuleManager: Shutting down and abandoning module LightMixer (665)
[2022.11.29-17.04.03:454][862]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (663)
[2022.11.29-17.04.03:454][862]LogModuleManager: Shutting down and abandoning module InterchangeTests (661)
[2022.11.29-17.04.03:454][862]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (659)
[2022.11.29-17.04.03:456][862]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (657)
[2022.11.29-17.04.03:456][862]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (655)
[2022.11.29-17.04.03:456][862]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (653)
[2022.11.29-17.04.03:456][862]LogModuleManager: Shutting down and abandoning module PluginBrowser (651)
[2022.11.29-17.04.03:458][862]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (649)
[2022.11.29-17.04.03:459][862]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (647)
[2022.11.29-17.04.03:459][862]LogModuleManager: Shutting down and abandoning module GLTFImporter (645)
[2022.11.29-17.04.03:459][862]LogModuleManager: Shutting down and abandoning module GLTFCore (643)
[2022.11.29-17.04.03:459][862]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (641)
[2022.11.29-17.04.03:459][862]LogModuleManager: Shutting down and abandoning module EditorDebugTools (639)
[2022.11.29-17.04.03:460][862]LogModuleManager: Shutting down and abandoning module CurveEditorTools (637)
[2022.11.29-17.04.03:461][862]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (635)
[2022.11.29-17.04.03:461][862]LogModuleManager: Shutting down and abandoning module CryptoKeys (633)
[2022.11.29-17.04.03:461][862]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (631)
[2022.11.29-17.04.03:461][862]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (629)
[2022.11.29-17.04.03:461][862]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (627)
[2022.11.29-17.04.03:461][862]LogModuleManager: Shutting down and abandoning module Paper2DEditor (625)
[2022.11.29-17.04.03:462][862]LogModuleManager: Shutting down and abandoning module TakeSequencer (623)
