Log file open, 11/29/22 19:49:39
[2022.11.29-18.07.16:593][518]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/myWorld/NewMap" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.29-18.07.16:626][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.11.29-18.07.16:684][518]LogSavePackage: Moving output files for package: /Game/Blueprints/myWorld/NewMap
[2022.11.29-18.07.16:684][518]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/NewMap62B1F13E45F7BCAE00470583473E8750.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap'
[2022.11.29-18.07.16:693][518]LogFileHelpers: Saving map 'NewMap' took 0.100
[2022.11.29-18.07.16:697][518]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 959 ms)
[2022.11.29-18.07.16:705][518]AssetCheck: New page: Asset Save: NewMap
[2022.11.29-18.07.16:705][518]LogContentValidation: Display: Validating /Script/Engine.World /Game/Blueprints/myWorld/NewMap.NewMap
[2022.11.29-18.07.17:501][596]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-18.07.17:529][596]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/myWorld/NewMap" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.29-18.07.17:556][596]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.11.29-18.07.17:612][596]LogSavePackage: Moving output files for package: /Game/Blueprints/myWorld/NewMap
[2022.11.29-18.07.17:612][596]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/NewMapB7DC74934925D37E0196688FF1A54C43.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap'
[2022.11.29-18.07.17:621][596]LogFileHelpers: Saving map 'NewMap' took 0.092
[2022.11.29-18.07.17:626][596]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 1.08 sec)
[2022.11.29-18.07.17:632][596]AssetCheck: New page: Asset Save: NewMap
[2022.11.29-18.07.17:632][596]LogContentValidation: Display: Validating /Script/Engine.World /Game/Blueprints/myWorld/NewMap.NewMap
[2022.11.29-18.07.18:037][639]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-18.07.18:068][639]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/myWorld/NewMap" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.29-18.07.18:095][639]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.11.29-18.07.18:150][639]LogSavePackage: Moving output files for package: /Game/Blueprints/myWorld/NewMap
[2022.11.29-18.07.18:151][639]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/NewMap548C9AF44A82A8239BF4128C64344280.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap'
[2022.11.29-18.07.18:159][639]LogFileHelpers: Saving map 'NewMap' took 0.092
[2022.11.29-18.07.18:164][639]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 1.21 sec)
[2022.11.29-18.07.18:170][639]AssetCheck: New page: Asset Save: NewMap
[2022.11.29-18.07.18:170][639]LogContentValidation: Display: Validating /Script/Engine.World /Game/Blueprints/myWorld/NewMap.NewMap
[2022.11.29-18.07.18:886][714]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.29-18.07.18:891][714]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-18.07.18:891][714]PIE: New page: PIE session: NewMap (29 בנוב׳ 2022, 22:07:18)
[2022.11.29-18.07.18:913][714]LogPlayLevel: Creating play world package: /Game/Blueprints/myWorld/UEDPIE_0_NewMap
[2022.11.29-18.07.18:933][714]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019712s)
[2022.11.29-18.07.18:933][714]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprints/myWorld/NewMap.NewMap to /Game/Blueprints/myWorld/UEDPIE_0_NewMap.NewMap (0.019748s)
[2022.11.29-18.07.18:933][714]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-18.07.18:933][714]LogAIModule: Creating AISystem for world NewMap
[2022.11.29-18.07.18:943][714]LogPlayLevel: PIE: World Init took: (0.010501s)
[2022.11.29-18.07.18:973][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.11.29-18.07.18:973][714]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.11.29-18.07.18:973][714]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-18.07.18:973][714]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-18.07.18:973][714]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-18.07.18:973][714]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-18.07.18:973][714]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.29-18.07.18:973][714]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-18.07.18:973][714]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.29-18.07.18:973][714]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-18.07.18:974][714]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-18.07.18:974][714]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-18.07.18:974][714]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-18.07.18:975][714]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-18.07.18:986][714]LogAudioMixer: Display: Using Audio Hardware Device Headphones (MH670)
[2022.11.29-18.07.18:987][714]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-18.07.18:987][714]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-18.07.18:987][714]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-18.07.18:987][714]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.11.29-18.07.18:987][714]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.11.29-18.07.18:988][714]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.11.29-18.07.18:988][714]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.11.29-18.07.18:988][714]LogInit: FAudioDevice initialized.
[2022.11.29-18.07.18:988][714]LogAudio: Display: Audio Device (ID: 4) registered with world 'NewMap'.
[2022.11.29-18.07.18:991][714]LogLoad: Game class is 'FirstPersonGameMode_C'
[2022.11.29-18.07.18:997][714]LogWorld: Bringing World /Game/Blueprints/myWorld/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2022.11.29-20.07.18
[2022.11.29-18.07.18:998][714]LogWorld: Bringing up level for play took: 0.006735
[2022.11.29-18.07.18:999][714]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.11.29-18.07.19:002][714]PIE: Server logged in
[2022.11.29-18.07.19:002][714]PIE: Play in editor total start time 0.111 seconds.
[2022.11.29-18.07.27:355][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-18.07.27:355][704]LogWorld: BeginTearingDown for /Game/Blueprints/myWorld/UEDPIE_0_NewMap
[2022.11.29-18.07.27:355][704]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2022.11.29-18.07.27:357][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-18.07.27:363][704]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-18.07.27:367][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-18.07.27:390][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-18.07.27:391][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.11.29-18.07.27:393][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.11.29-18.07.27:399][704]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.11.29-18.07.27:435][705]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.11.29-18.08.13:179][171]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-18.08.13:209][171]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/myWorld/NewMap" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.29-18.08.13:233][171]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.11.29-18.08.13:289][171]LogSavePackage: Moving output files for package: /Game/Blueprints/myWorld/NewMap
[2022.11.29-18.08.13:289][171]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/NewMap70D29D324A463812808A71946584C3E7.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap'
[2022.11.29-18.08.13:297][171]LogFileHelpers: Saving map 'NewMap' took 0.089
[2022.11.29-18.08.13:302][171]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 1.33 sec)
[2022.11.29-18.08.13:309][171]AssetCheck: New page: Asset Save: NewMap
[2022.11.29-18.08.13:309][171]LogContentValidation: Display: Validating /Script/Engine.World /Game/Blueprints/myWorld/NewMap.NewMap
[2022.11.29-18.08.14:819][347]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.11.29-18.08.14:820][347]LogStall: Shutdown...
[2022.11.29-18.08.14:823][347]LogStall: Shutdown complete.
[2022.11.29-18.08.14:894][347]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.11.29-18.08.14:894][347]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-18.08.14:963][347]LogSlate: Window 'Mocart_Test - Unreal Editor' being destroyed
[2022.11.29-18.08.15:014][348]Cmd: QUIT_EDITOR
[2022.11.29-18.08.15:014][348]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.11.29-18.08.15:019][348]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.29-18.08.15:019][348]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.29-18.08.15:020][348]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.29-18.08.15:023][348]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2022.11.29-18.08.15:023][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-18.08.15:034][348]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.11.29-18.08.15:353][348]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.29-18.08.15:353][348]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.29-18.08.15:353][348]LogAudio: Display: Audio Device unregistered from world 'NewMap'.
[2022.11.29-18.08.15:353][348]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.29-18.08.15:355][348]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.29-18.08.15:359][348]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.29-18.08.15:359][348]LogWindowsTextInputMethodSystem: Activated input method: ‏‏אנגלית (ארצות הברית) - (Keyboard).
[2022.11.29-18.08.15:363][348]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.29-18.08.15:363][348]LogExit: Preparing to exit.
[2022.11.29-18.08.15:427][348]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.11.29-18.08.15:433][348]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-18.08.15:433][348]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-18.08.15:433][348]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-18.08.15:433][348]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-18.08.15:433][348]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-18.08.15:433][348]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-18.08.15:433][348]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-18.08.15:433][348]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-18.08.15:433][348]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-18.08.15:433][348]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-18.08.15:433][348]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-18.08.15:433][348]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-18.08.15:433][348]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-18.08.15:433][348]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-18.08.15:433][348]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-18.08.15:433][348]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-18.08.15:433][348]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-18.08.15:433][348]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-18.08.15:433][348]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-18.08.15:786][348]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.11.29-18.08.15:788][348]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.11.29-18.08.15:842][348]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.29-18.08.15:859][348]LogExit: Editor shut down
[2022.11.29-18.08.15:861][348]LogExit: Transaction tracking system shut down
[2022.11.29-18.08.16:143][348]LogExit: Object subsystem successfully closed.
[2022.11.29-18.08.16:147][348]LogShaderCompilers: Display: ================================================
[2022.11.29-18.08.16:147][348]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.29-18.08.16:147][348]LogShaderCompilers: Display: Total job queries 232, among them cache hits 73 (31.47%)
[2022.11.29-18.08.16:147][348]LogShaderCompilers: Display: Tracking 159 distinct input hashes that result in 159 distinct outputs (100.00%)
[2022.11.29-18.08.16:147][348]LogShaderCompilers: Display: RAM used: 0.29 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2022.11.29-18.08.16:147][348]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.29-18.08.16:147][348]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.29-18.08.16:147][348]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.29-18.08.16:147][348]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.29-18.08.16:147][348]LogShaderCompilers: Display: ================================================
[2022.11.29-18.08.16:166][348]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.29-18.08.16:179][348]LogVirtualization: UE::Virtualization was shutdown
[2022.11.29-18.08.16:266][348]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (973)
[2022.11.29-18.08.16:266][348]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (971)
[2022.11.29-18.08.16:266][348]LogModuleManager: Shutting down and abandoning module Voice (969)
[2022.11.29-18.08.16:267][348]LogModuleManager: Shutting down and abandoning module BlueprintGraph (967)
[2022.11.29-18.08.16:267][348]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (965)
[2022.11.29-18.08.16:267][348]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (963)
[2022.11.29-18.08.16:267][348]LogModuleManager: Shutting down and abandoning module SubobjectEditor (961)
[2022.11.29-18.08.16:267][348]LogModuleManager: Shutting down and abandoning module SceneOutliner (959)
[2022.11.29-18.08.16:267][348]LogModuleManager: Shutting down and abandoning module AddContentDialog (957)
[2022.11.29-18.08.16:268][348]LogModuleManager: Shutting down and abandoning module WidgetCarousel (956)
[2022.11.29-18.08.16:268][348]LogModuleManager: Shutting down and abandoning module StatusBar (953)
[2022.11.29-18.08.16:268][348]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (951)
[2022.11.29-18.08.16:268][348]LogModuleManager: Shutting down and abandoning module StatsViewer (949)
[2022.11.29-18.08.16:269][348]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (947)
[2022.11.29-18.08.16:269][348]LogModuleManager: Shutting down and abandoning module AutomationWorker (945)
[2022.11.29-18.08.16:269][348]LogModuleManager: Shutting down and abandoning module SmartSnapping (943)
[2022.11.29-18.08.16:269][348]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (941)
[2022.11.29-18.08.16:269][348]LogModuleManager: Shutting down and abandoning module GooglePADEditor (939)
[2022.11.29-18.08.16:269][348]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (937)
[2022.11.29-18.08.16:269][348]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (935)
[2022.11.29-18.08.16:269][348]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (933)
[2022.11.29-18.08.16:269][348]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (931)
[2022.11.29-18.08.16:269][348]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (929)
[2022.11.29-18.08.16:269][348]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (927)
[2022.11.29-18.08.16:269][348]LogModuleManager: Shutting down and abandoning module WebMMedia (925)
[2022.11.29-18.08.16:269][348]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (923)
[2022.11.29-18.08.16:271][348]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (921)
[2022.11.29-18.08.16:272][348]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2022.11.29-18.08.16:272][348]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (917)
[2022.11.29-18.08.16:273][348]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (915)
[2022.11.29-18.08.16:273][348]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (913)
[2022.11.29-18.08.16:274][348]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (911)
[2022.11.29-18.08.16:274][348]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (909)
[2022.11.29-18.08.16:274][348]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (907)
[2022.11.29-18.08.16:274][348]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (905)
[2022.11.29-18.08.16:274][348]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (903)
[2022.11.29-18.08.16:275][348]LogModuleManager: Shutting down and abandoning module PlanarCut (901)
[2022.11.29-18.08.16:276][348]LogModuleManager: Shutting down and abandoning module CharacterAI (899)
[2022.11.29-18.08.16:276][348]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (897)
[2022.11.29-18.08.16:276][348]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (895)
[2022.11.29-18.08.16:277][348]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (893)
[2022.11.29-18.08.16:277][348]LogModuleManager: Shutting down and abandoning module TextureAlignMode (891)
[2022.11.29-18.08.16:278][348]LogModuleManager: Shutting down and abandoning module BspMode (889)
[2022.11.29-18.08.16:278][348]LogModuleManager: Shutting down and abandoning module GeometryMode (887)
[2022.11.29-18.08.16:279][348]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (885)
[2022.11.29-18.08.16:280][348]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (883)
[2022.11.29-18.08.16:280][348]LogModuleManager: Shutting down and abandoning module TakesCore (881)
[2022.11.29-18.08.16:281][348]LogModuleManager: Shutting down and abandoning module ControlRigEditor (879)
[2022.11.29-18.08.16:284][348]LogModuleManager: Shutting down and abandoning module IKRigEditor (877)
[2022.11.29-18.08.16:286][348]LogModuleManager: Shutting down and abandoning module SessionServices (875)
[2022.11.29-18.08.16:286][348]LogModuleManager: Shutting down and abandoning module MeshPaint (873)
[2022.11.29-18.08.16:287][348]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (871)
[2022.11.29-18.08.16:287][348]LogModuleManager: Shutting down and abandoning module PlacementMode (870)
[2022.11.29-18.08.16:287][348]LogModuleManager: Shutting down and abandoning module FoliageEdit (867)
[2022.11.29-18.08.16:289][348]LogModuleManager: Shutting down and abandoning module LandscapeEditor (865)
[2022.11.29-18.08.16:291][348]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (863)
[2022.11.29-18.08.16:291][348]LogModuleManager: Shutting down and abandoning module ActorPickerMode (861)
[2022.11.29-18.08.16:291][348]LogModuleManager: Shutting down and abandoning module ViewportSnapping (859)
[2022.11.29-18.08.16:291][348]LogModuleManager: Shutting down and abandoning module ViewportInteraction (857)
[2022.11.29-18.08.16:291][348]LogModuleManager: Shutting down and abandoning module ClothPainter (855)
[2022.11.29-18.08.16:293][348]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (854)
[2022.11.29-18.08.16:294][348]LogModuleManager: Shutting down and abandoning module LogVisualizer (851)
[2022.11.29-18.08.16:296][348]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (849)
[2022.11.29-18.08.16:296][348]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (847)
[2022.11.29-18.08.16:296][348]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (846)
[2022.11.29-18.08.16:297][348]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (844)
[2022.11.29-18.08.17:214][348]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (841)
[2022.11.29-18.08.17:214][348]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (839)
[2022.11.29-18.08.17:214][348]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (837)
[2022.11.29-18.08.17:214][348]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (835)
[2022.11.29-18.08.17:214][348]LogModuleManager: Shutting down and abandoning module AnimationSettings (833)
[2022.11.29-18.08.17:214][348]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (831)
[2022.11.29-18.08.17:214][348]LogModuleManager: Shutting down and abandoning module CSVtoSVG (829)
[2022.11.29-18.08.17:214][348]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (827)
[2022.11.29-18.08.17:214][348]LogModuleManager: Shutting down and abandoning module EditorConfig (825)
[2022.11.29-18.08.17:214][348]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (823)
[2022.11.29-18.08.17:215][348]LogModuleManager: Shutting down and abandoning module EditorFramework (821)
[2022.11.29-18.08.17:215][348]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (819)
[2022.11.29-18.08.17:217][348]LogModuleManager: Shutting down and abandoning module TraceInsights (817)
[2022.11.29-18.08.17:221][348]MemoryProfiler: Shutdown
[2022.11.29-18.08.17:223][348]NetworkingProfiler: Shutdown
[2022.11.29-18.08.17:223][348]LoadingProfiler: Shutdown
[2022.11.29-18.08.17:224][348]TimingProfiler: Shutdown
[2022.11.29-18.08.17:227][348]LogModuleManager: Shutting down and abandoning module TraceServices (816)
[2022.11.29-18.08.17:229][348]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (813)
[2022.11.29-18.08.17:229][348]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (812)
[2022.11.29-18.08.17:229][348]LogModuleManager: Shutting down and abandoning module InputBindingEditor (809)
[2022.11.29-18.08.17:230][348]LogModuleManager: Shutting down and abandoning module MergeActors (807)
[2022.11.29-18.08.17:231][348]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (805)
[2022.11.29-18.08.17:232][348]LogModuleManager: Shutting down and abandoning module LocalizationService (804)
[2022.11.29-18.08.17:232][348]LogModuleManager: Shutting down and abandoning module HardwareTargeting (801)
[2022.11.29-18.08.17:232][348]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (799)
[2022.11.29-18.08.17:232][348]LogModuleManager: Shutting down and abandoning module UndoHistory (797)
[2022.11.29-18.08.17:233][348]LogModuleManager: Shutting down and abandoning module XmlParser (795)
[2022.11.29-18.08.17:233][348]LogModuleManager: Shutting down and abandoning module Blutility (793)
[2022.11.29-18.08.17:233][348]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (791)
[2022.11.29-18.08.17:233][348]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (790)
[2022.11.29-18.08.17:233][348]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (787)
[2022.11.29-18.08.17:233][348]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (786)
[2022.11.29-18.08.17:234][348]LogModuleManager: Shutting down and abandoning module SettingsEditor (783)
[2022.11.29-18.08.17:234][348]LogModuleManager: Shutting down and abandoning module ProjectLauncher (781)
[2022.11.29-18.08.17:235][348]LogModuleManager: Shutting down and abandoning module SessionFrontend (779)
[2022.11.29-18.08.17:235][348]LogModuleManager: Shutting down and abandoning module ProfilerClient (777)
[2022.11.29-18.08.17:235][348]LogModuleManager: Shutting down and abandoning module DeviceManager (775)
[2022.11.29-18.08.17:236][348]LogModuleManager: Shutting down and abandoning module AutomationController (773)
[2022.11.29-18.08.17:238][348]LogModuleManager: Shutting down and abandoning module AutomationWindow (771)
[2022.11.29-18.08.17:239][348]LogModuleManager: Shutting down and abandoning module Layers (769)
[2022.11.29-18.08.17:242][348]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (767)
