Log file open, 11/27/22 14:17:35
[2022.11.27-13.05.48:872][766]LogExit: Object subsystem successfully closed.
[2022.11.27-13.05.48:877][766]LogShaderCompilers: Display: ================================================
[2022.11.27-13.05.48:877][766]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.27-13.05.48:877][766]LogShaderCompilers: Display: Total job queries 149, among them cache hits 21 (14.09%)
[2022.11.27-13.05.48:877][766]LogShaderCompilers: Display: Tracking 128 distinct input hashes that result in 128 distinct outputs (100.00%)
[2022.11.27-13.05.48:877][766]LogShaderCompilers: Display: RAM used: 0.39 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2022.11.27-13.05.48:877][766]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.27-13.05.48:877][766]LogShaderCompilers: Display: Shaders Compiled: 8
[2022.11.27-13.05.48:877][766]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2022.11.27-13.05.48:877][766]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.02 s
[2022.11.27-13.05.48:877][766]LogShaderCompilers: Display: Job execution time: average 1.69 s, max 2.10 s
[2022.11.27-13.05.48:877][766]LogShaderCompilers: Display: Job life time (pending + execution): average 1.70 s, max 2.10
[2022.11.27-13.05.48:877][766]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.12 s
[2022.11.27-13.05.48:877][766]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.27-13.05.48:877][766]LogShaderCompilers: Display: Average processing rate: 3.78 jobs/sec
[2022.11.27-13.05.48:877][766]LogShaderCompilers: Display: Total thread time: 4.02 s
[2022.11.27-13.05.48:877][766]LogShaderCompilers: Display: Total thread preprocess time: 0.26 s
[2022.11.27-13.05.48:877][766]LogShaderCompilers: Display: Percentage time preprocessing: 6.59%
[2022.11.27-13.05.48:877][766]LogShaderCompilers: Display: Effective parallelization: 1.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.27-13.05.48:877][766]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.27-13.05.48:877][766]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2022.11.27-13.05.48:877][766]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2022.11.27-13.05.48:877][766]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2022.11.27-13.05.48:877][766]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2022.11.27-13.05.48:877][766]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2022.11.27-13.05.48:877][766]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.27-13.05.48:877][766]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.67% of total time (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2022.11.27-13.05.48:877][766]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.64% of total time (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2022.11.27-13.05.48:877][766]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 17.77% of total time (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2022.11.27-13.05.48:877][766]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.56% of total time (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2022.11.27-13.05.48:877][766]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.48% of total time (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2022.11.27-13.05.48:877][766]LogShaderCompilers: Display: ================================================
[2022.11.27-13.05.48:913][766]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.27-13.05.48:930][766]LogVirtualization: UE::Virtualization was shutdown
[2022.11.27-13.05.49:022][766]LogModuleManager: Shutting down and abandoning module BlueprintGraph (967)
[2022.11.27-13.05.49:022][766]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (965)
[2022.11.27-13.05.49:022][766]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (963)
[2022.11.27-13.05.49:022][766]LogModuleManager: Shutting down and abandoning module AddContentDialog (961)
[2022.11.27-13.05.49:024][766]LogModuleManager: Shutting down and abandoning module WidgetCarousel (960)
[2022.11.27-13.05.49:024][766]LogModuleManager: Shutting down and abandoning module SubobjectEditor (957)
[2022.11.27-13.05.49:024][766]LogModuleManager: Shutting down and abandoning module SceneOutliner (955)
[2022.11.27-13.05.49:024][766]LogModuleManager: Shutting down and abandoning module StatusBar (953)
[2022.11.27-13.05.49:024][766]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (951)
[2022.11.27-13.05.49:024][766]LogModuleManager: Shutting down and abandoning module StatsViewer (949)
[2022.11.27-13.05.49:025][766]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (947)
[2022.11.27-13.05.49:025][766]LogModuleManager: Shutting down and abandoning module AutomationWorker (945)
[2022.11.27-13.05.49:025][766]LogModuleManager: Shutting down and abandoning module SmartSnapping (943)
[2022.11.27-13.05.49:025][766]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (941)
[2022.11.27-13.05.49:025][766]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (939)
[2022.11.27-13.05.49:025][766]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (937)
[2022.11.27-13.05.49:025][766]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (935)
[2022.11.27-13.05.49:025][766]LogModuleManager: Shutting down and abandoning module WebMMedia (933)
[2022.11.27-13.05.49:025][766]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (931)
[2022.11.27-13.05.49:027][766]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (929)
[2022.11.27-13.05.49:027][766]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (927)
[2022.11.27-13.05.49:027][766]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (925)
[2022.11.27-13.05.49:028][766]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (923)
[2022.11.27-13.05.49:029][766]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (921)
[2022.11.27-13.05.49:029][766]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (919)
[2022.11.27-13.05.49:029][766]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (917)
[2022.11.27-13.05.49:029][766]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (915)
[2022.11.27-13.05.49:029][766]LogModuleManager: Shutting down and abandoning module TextureAlignMode (913)
[2022.11.27-13.05.49:030][766]LogModuleManager: Shutting down and abandoning module BspMode (911)
[2022.11.27-13.05.49:030][766]LogModuleManager: Shutting down and abandoning module GeometryMode (909)
[2022.11.27-13.05.49:031][766]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (907)
[2022.11.27-13.05.49:032][766]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (905)
[2022.11.27-13.05.49:032][766]LogModuleManager: Shutting down and abandoning module TakesCore (903)
[2022.11.27-13.05.49:033][766]LogModuleManager: Shutting down and abandoning module IKRigEditor (901)
[2022.11.27-13.05.49:035][766]LogModuleManager: Shutting down and abandoning module ControlRigEditor (899)
[2022.11.27-13.05.49:037][766]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (897)
[2022.11.27-13.05.49:037][766]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (895)
[2022.11.27-13.05.49:038][766]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (893)
[2022.11.27-13.05.49:039][766]LogModuleManager: Shutting down and abandoning module PlanarCut (891)
[2022.11.27-13.05.49:040][766]LogModuleManager: Shutting down and abandoning module CharacterAI (889)
[2022.11.27-13.05.49:040][766]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (887)
[2022.11.27-13.05.49:041][766]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (885)
[2022.11.27-13.05.49:041][766]LogModuleManager: Shutting down and abandoning module GooglePADEditor (883)
[2022.11.27-13.05.49:041][766]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (881)
[2022.11.27-13.05.49:041][766]LogModuleManager: Shutting down and abandoning module SequenceRecorder (880)
[2022.11.27-13.05.49:041][766]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (877)
[2022.11.27-13.05.49:041][766]LogModuleManager: Shutting down and abandoning module SessionServices (875)
[2022.11.27-13.05.49:041][766]LogModuleManager: Shutting down and abandoning module MeshPaint (873)
[2022.11.27-13.05.49:042][766]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (871)
[2022.11.27-13.05.49:042][766]LogModuleManager: Shutting down and abandoning module PlacementMode (870)
[2022.11.27-13.05.49:042][766]LogModuleManager: Shutting down and abandoning module FoliageEdit (867)
[2022.11.27-13.05.49:044][766]LogModuleManager: Shutting down and abandoning module LandscapeEditor (865)
[2022.11.27-13.05.49:046][766]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (863)
[2022.11.27-13.05.49:046][766]LogModuleManager: Shutting down and abandoning module ActorPickerMode (861)
[2022.11.27-13.05.49:046][766]LogModuleManager: Shutting down and abandoning module ViewportSnapping (859)
[2022.11.27-13.05.49:046][766]LogModuleManager: Shutting down and abandoning module ViewportInteraction (857)
[2022.11.27-13.05.49:046][766]LogModuleManager: Shutting down and abandoning module ClothPainter (855)
[2022.11.27-13.05.49:047][766]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (854)
[2022.11.27-13.05.49:049][766]LogModuleManager: Shutting down and abandoning module LogVisualizer (851)
[2022.11.27-13.05.49:051][766]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (849)
[2022.11.27-13.05.49:052][766]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (847)
[2022.11.27-13.05.49:052][766]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (846)
[2022.11.27-13.05.49:053][766]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (844)
[2022.11.27-13.05.49:521][766]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (841)
[2022.11.27-13.05.49:521][766]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (839)
[2022.11.27-13.05.49:521][766]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (837)
[2022.11.27-13.05.49:521][766]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (835)
[2022.11.27-13.05.49:521][766]LogModuleManager: Shutting down and abandoning module AnimationSettings (833)
[2022.11.27-13.05.49:521][766]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (831)
[2022.11.27-13.05.49:521][766]LogModuleManager: Shutting down and abandoning module CSVtoSVG (829)
[2022.11.27-13.05.49:521][766]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (827)
[2022.11.27-13.05.49:531][766]LogModuleManager: Shutting down and abandoning module EditorConfig (825)
[2022.11.27-13.05.49:531][766]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (823)
[2022.11.27-13.05.49:532][766]LogModuleManager: Shutting down and abandoning module EditorFramework (821)
[2022.11.27-13.05.49:532][766]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (819)
[2022.11.27-13.05.49:533][766]LogModuleManager: Shutting down and abandoning module TraceInsights (817)
[2022.11.27-13.05.49:538][766]MemoryProfiler: Shutdown
[2022.11.27-13.05.49:540][766]NetworkingProfiler: Shutdown
[2022.11.27-13.05.49:540][766]LoadingProfiler: Shutdown
[2022.11.27-13.05.49:541][766]TimingProfiler: Shutdown
[2022.11.27-13.05.49:544][766]LogModuleManager: Shutting down and abandoning module TraceServices (816)
[2022.11.27-13.05.49:546][766]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (813)
[2022.11.27-13.05.49:546][766]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (812)
[2022.11.27-13.05.49:546][766]LogModuleManager: Shutting down and abandoning module InputBindingEditor (809)
[2022.11.27-13.05.49:547][766]LogModuleManager: Shutting down and abandoning module MergeActors (807)
[2022.11.27-13.05.49:548][766]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (805)
[2022.11.27-13.05.49:549][766]LogModuleManager: Shutting down and abandoning module LocalizationService (804)
[2022.11.27-13.05.49:549][766]LogModuleManager: Shutting down and abandoning module HardwareTargeting (801)
[2022.11.27-13.05.49:549][766]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (799)
[2022.11.27-13.05.49:550][766]LogModuleManager: Shutting down and abandoning module UndoHistory (797)
[2022.11.27-13.05.49:550][766]LogModuleManager: Shutting down and abandoning module XmlParser (795)
[2022.11.27-13.05.49:550][766]LogModuleManager: Shutting down and abandoning module Blutility (793)
[2022.11.27-13.05.49:551][766]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (791)
[2022.11.27-13.05.49:551][766]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (790)
[2022.11.27-13.05.49:551][766]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (787)
[2022.11.27-13.05.49:551][766]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (786)
[2022.11.27-13.05.49:551][766]LogModuleManager: Shutting down and abandoning module SettingsEditor (783)
[2022.11.27-13.05.49:551][766]LogModuleManager: Shutting down and abandoning module ProjectLauncher (781)
[2022.11.27-13.05.49:552][766]LogModuleManager: Shutting down and abandoning module SessionFrontend (779)
[2022.11.27-13.05.49:553][766]LogModuleManager: Shutting down and abandoning module ProfilerClient (777)
[2022.11.27-13.05.49:553][766]LogModuleManager: Shutting down and abandoning module DeviceManager (775)
[2022.11.27-13.05.49:554][766]LogModuleManager: Shutting down and abandoning module AutomationController (773)
[2022.11.27-13.05.49:555][766]LogModuleManager: Shutting down and abandoning module AutomationWindow (771)
[2022.11.27-13.05.49:557][766]LogModuleManager: Shutting down and abandoning module Layers (769)
[2022.11.27-13.05.49:559][766]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (767)
[2022.11.27-13.05.49:559][766]LogModuleManager: Shutting down and abandoning module DetailCustomizations (765)
[2022.11.27-13.05.49:560][766]LogModuleManager: Shutting down and abandoning module PackagesDialog (763)
[2022.11.27-13.05.49:560][766]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (761)
[2022.11.27-13.05.49:561][766]LogModuleManager: Shutting down and abandoning module Persona (759)
[2022.11.27-13.05.49:563][766]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (758)
[2022.11.27-13.05.49:563][766]LogModuleManager: Shutting down and abandoning module AnimGraph (756)
[2022.11.27-13.05.49:563][766]LogModuleManager: Shutting down and abandoning module Kismet (753)
[2022.11.27-13.05.49:569][766]LogModuleManager: Shutting down and abandoning module KismetWidgets (752)
[2022.11.27-13.05.49:569][766]LogModuleManager: Shutting down and abandoning module GraphEditor (749)
[2022.11.27-13.05.49:570][766]LogModuleManager: Shutting down and abandoning module StructViewer (747)
[2022.11.27-13.05.49:570][766]LogModuleManager: Shutting down and abandoning module ClassViewer (745)
[2022.11.27-13.05.49:571][766]LogModuleManager: Shutting down and abandoning module NaniteTools (743)
[2022.11.27-13.05.49:571][766]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (741)
[2022.11.27-13.05.49:572][766]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (739)
[2022.11.27-13.05.49:572][766]LogModuleManager: Shutting down and abandoning module SourceControlWindows (737)
[2022.11.27-13.05.49:573][766]LogModuleManager: Shutting down and abandoning module OutputLog (735)
[2022.11.27-13.05.49:573][766]LogModuleManager: Shutting down and abandoning module Documentation (733)
[2022.11.27-13.05.49:573][766]LogModuleManager: Shutting down and abandoning module LiveCoding (731)
[2022.11.27-13.05.49:580][766]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (729)
[2022.11.27-13.05.49:581][766]LogModuleManager: Shutting down and abandoning module MovieScene (727)
[2022.11.27-13.05.49:581][766]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (725)
[2022.11.27-13.05.49:582][766]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (723)
[2022.11.27-13.05.49:582][766]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (721)
[2022.11.27-13.05.49:582][766]LogModuleManager: Shutting down and abandoning module AudioMixer (720)
[2022.11.27-13.05.49:582][766]LogModuleManager: Shutting down and abandoning module AudioMixerCore (719)
[2022.11.27-13.05.49:582][766]LogModuleManager: Shutting down and abandoning module LauncherPlatform (715)
[2022.11.27-13.05.49:582][766]LogModuleManager: Shutting down and abandoning module AnalyticsET (713)
[2022.11.27-13.05.49:582][766]LogModuleManager: Shutting down and abandoning module PortalServices (711)
[2022.11.27-13.05.49:582][766]LogModuleManager: Shutting down and abandoning module PortalRpc (709)
[2022.11.27-13.05.49:582][766]LogModuleManager: Shutting down and abandoning module MessagingRpc (707)
[2022.11.27-13.05.49:582][766]LogModuleManager: Shutting down and abandoning module AIModule (705)
[2022.11.27-13.05.49:582][766]LogModuleManager: Shutting down and abandoning module GameplayDebugger (704)
[2022.11.27-13.05.49:582][766]LogModuleManager: Shutting down and abandoning module AITestSuite (702)
[2022.11.27-13.05.49:582][766]LogModuleManager: Shutting down and abandoning module NavigationSystem (700)
[2022.11.27-13.05.49:582][766]LogModuleManager: Shutting down and abandoning module DataLayerEditor (697)
[2022.11.27-13.05.49:582][766]LogModuleManager: Shutting down and abandoning module EditorWidgets (696)
[2022.11.27-13.05.49:582][766]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (693)
[2022.11.27-13.05.49:583][766]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (691)
[2022.11.27-13.05.49:583][766]LogModuleManager: Shutting down and abandoning module TypedElementFramework (689)
[2022.11.27-13.05.49:583][766]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (687)
[2022.11.27-13.05.49:583][766]LogModuleManager: Shutting down and abandoning module ProfilerService (685)
[2022.11.27-13.05.49:702][766]LogModuleManager: Shutting down and abandoning module TaskGraph (683)
[2022.11.27-13.05.49:712][766]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (681)
[2022.11.27-13.05.49:712][766]LogModuleManager: Shutting down and abandoning module MegascansPlugin (679)
[2022.11.27-13.05.49:712][766]LogModuleManager: Shutting down and abandoning module Bridge (677)
[2022.11.27-13.05.49:712][766]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (675)
[2022.11.27-13.05.49:713][766]LogModuleManager: Shutting down and abandoning module LightMixer (673)
[2022.11.27-13.05.49:713][766]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (671)
[2022.11.27-13.05.49:713][766]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (669)
[2022.11.27-13.05.49:713][766]LogModuleManager: Shutting down and abandoning module CollectionManager (668)
[2022.11.27-13.05.49:714][766]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (665)
[2022.11.27-13.05.49:714][766]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (663)
[2022.11.27-13.05.49:715][766]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (661)
[2022.11.27-13.05.49:715][766]LogModuleManager: Shutting down and abandoning module VariantManager (659)
[2022.11.27-13.05.49:716][766]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (658)
[2022.11.27-13.05.49:717][766]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (655)
[2022.11.27-13.05.49:718][766]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (653)
[2022.11.27-13.05.49:718][766]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (651)
[2022.11.27-13.05.49:718][766]LogModuleManager: Shutting down and abandoning module Paper2DEditor (649)
[2022.11.27-13.05.49:718][766]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (647)
[2022.11.27-13.05.49:718][766]LogModuleManager: Shutting down and abandoning module MediaPlate (645)
[2022.11.27-13.05.49:718][766]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (643)
[2022.11.27-13.05.49:718][766]LogModuleManager: Shutting down and abandoning module ImgMedia (641)
[2022.11.27-13.05.49:719][766]LogModuleManager: Shutting down and abandoning module MediaCompositing (639)
[2022.11.27-13.05.49:719][766]LogModuleManager: Shutting down and abandoning module PluginBrowser (637)
[2022.11.27-13.05.49:721][766]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (635)
[2022.11.27-13.05.49:721][766]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (633)
[2022.11.27-13.05.49:722][766]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (631)
[2022.11.27-13.05.49:722][766]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (629)
[2022.11.27-13.05.49:722][766]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (627)
[2022.11.27-13.05.49:722][766]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (625)
[2022.11.27-13.05.49:722][766]LogModuleManager: Shutting down and abandoning module GLTFImporter (623)
[2022.11.27-13.05.49:722][766]LogModuleManager: Shutting down and abandoning module GLTFCore (621)
[2022.11.27-13.05.49:722][766]LogModuleManager: Shutting down and abandoning module EditorDebugTools (619)
[2022.11.27-13.05.49:723][766]LogModuleManager: Shutting down and abandoning module CurveEditorTools (617)
[2022.11.27-13.05.49:723][766]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (615)
[2022.11.27-13.05.49:723][766]LogModuleManager: Shutting down and abandoning module CryptoKeys (613)
[2022.11.27-13.05.49:724][766]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (611)
[2022.11.27-13.05.49:724][766]LogModuleManager: Shutting down and abandoning module TakeSequencer (609)
[2022.11.27-13.05.49:724][766]LogModuleManager: Shutting down and abandoning module TakeMovieScene (607)
[2022.11.27-13.05.49:724][766]LogModuleManager: Shutting down and abandoning module ControlRigSpline (603)
[2022.11.27-13.05.49:724][766]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (601)
[2022.11.27-13.05.49:724][766]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (599)
[2022.11.27-13.05.49:724][766]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (597)
[2022.11.27-13.05.49:724][766]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (595)
[2022.11.27-13.05.49:724][766]LogModuleManager: Shutting down and abandoning module UObjectPlugin (593)
[2022.11.27-13.05.49:724][766]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (591)
[2022.11.27-13.05.49:725][766]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (589)
[2022.11.27-13.05.49:726][766]LogModuleManager: Shutting down and abandoning module PluginUtils (587)
[2022.11.27-13.05.49:726][766]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (585)
[2022.11.27-13.05.49:728][766]LogModuleManager: Shutting down and abandoning module DumpGPUServices (583)
[2022.11.27-13.05.49:728][766]LogModuleManager: Shutting down and abandoning module GitSourceControl (581)
[2022.11.27-13.05.49:729][766]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (579)
[2022.11.27-13.05.49:729][766]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (577)
[2022.11.27-13.05.49:729][766]LogModuleManager: Shutting down and abandoning module InterchangeTests (575)
[2022.11.27-13.05.49:729][766]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (573)
[2022.11.27-13.05.49:729][766]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (571)
[2022.11.27-13.05.49:729][766]LogModuleManager: Shutting down and abandoning module SequencerScripting (569)
[2022.11.27-13.05.49:729][766]LogModuleManager: Shutting down and abandoning module TemplateSequence (567)
[2022.11.27-13.05.49:729][766]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (565)
[2022.11.27-13.05.49:730][766]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (563)
[2022.11.27-13.05.49:730][766]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (561)
[2022.11.27-13.05.49:731][766]LogModuleManager: Shutting down and abandoning module InterchangePipelines (559)
[2022.11.27-13.05.49:731][766]LogModuleManager: Shutting down and abandoning module InterchangeExport (557)
[2022.11.27-13.05.49:731][766]LogModuleManager: Shutting down and abandoning module InterchangeMessages (555)
[2022.11.27-13.05.49:731][766]LogModuleManager: Shutting down and abandoning module InterchangeImport (553)
[2022.11.27-13.05.49:731][766]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (551)
[2022.11.27-13.05.49:731][766]LogModuleManager: Shutting down and abandoning module InterchangeNodes (549)
[2022.11.27-13.05.49:731][766]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (547)
[2022.11.27-13.05.49:731][766]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (545)
[2022.11.27-13.05.49:731][766]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (543)
[2022.11.27-13.05.49:733][766]LogModuleManager: Shutting down and abandoning module InterchangeEditor (541)
[2022.11.27-13.05.49:733][766]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (539)
[2022.11.27-13.05.49:733][766]LogModuleManager: Shutting down and abandoning module UVEditorTools (537)
[2022.11.27-13.05.49:733][766]LogModuleManager: Shutting down and abandoning module UVEditor (535)
[2022.11.27-13.05.49:734][766]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (533)
[2022.11.27-13.05.49:734][766]LogModuleManager: Shutting down and abandoning module MotoSynth (531)
[2022.11.27-13.05.49:734][766]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (529)
[2022.11.27-13.05.49:734][766]LogOpenImageDenoise: OIDN shutting down
[2022.11.27-13.05.49:734][766]LogModuleManager: Shutting down and abandoning module MotorSimOutputMotoSynth (527)
[2022.11.27-13.05.49:734][766]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (525)
[2022.11.27-13.05.49:734][766]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (523)
[2022.11.27-13.05.49:734][766]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (522)
[2022.11.27-13.05.49:734][766]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (520)
[2022.11.27-13.05.49:734][766]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (517)
[2022.11.27-13.05.49:734][766]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (515)
[2022.11.27-13.05.49:735][766]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (513)
[2022.11.27-13.05.49:737][766]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (511)
[2022.11.27-13.05.49:737][766]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (509)
[2022.11.27-13.05.49:738][766]LogModuleManager: Shutting down and abandoning module Iris (507)
[2022.11.27-13.05.49:738][766]LogModuleManager: Shutting down and abandoning module DataflowNodes (505)
[2022.11.27-13.05.49:738][766]LogModuleManager: Shutting down and abandoning module DataflowEditor (503)
[2022.11.27-13.05.49:738][766]LogModuleManager: Shutting down and abandoning module ChaosNiagara (501)
[2022.11.27-13.05.49:738][766]LogModuleManager: Shutting down and abandoning module FractureEditor (499)
[2022.11.27-13.05.49:740][766]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (497)
