Log file open, 11/28/22 08:57:43
[2022.11.28-11.30.06:827][ 18]LogLoad: Game class is 'FirstPersonGameMode_C'
[2022.11.28-11.30.06:828][ 18]LogWorld: Bringing World /Game/Blueprints/myWorld/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2022.11.28-13.30.06
[2022.11.28-11.30.06:828][ 18]LogWorld: Bringing up level for play took: 0.000719
[2022.11.28-11.30.06:829][ 18]LogOnline: OSS: Created online subsystem instance for: :Context_136
[2022.11.28-11.30.06:831][ 18]LogBlueprintUserMessages: [BP_Pawn_C_0] 22
[2022.11.28-11.30.06:831][ 18]PIE: Server logged in
[2022.11.28-11.30.06:832][ 18]PIE: Play in editor total start time 0.078 seconds.
[2022.11.28-11.30.09:414][237]LogBlueprintUserMessages: [BP_Pawn_C_0] 22
[2022.11.28-11.30.09:593][253]LogBlueprintUserMessages: [BP_Pawn_C_0] 22
[2022.11.28-11.30.09:751][267]LogBlueprintUserMessages: [BP_Pawn_C_0] 22
[2022.11.28-11.30.09:908][281]LogBlueprintUserMessages: [BP_Pawn_C_0] 22
[2022.11.28-11.30.10:223][305]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.30.10:223][305]LogWorld: BeginTearingDown for /Game/Blueprints/myWorld/UEDPIE_0_NewMap
[2022.11.28-11.30.10:223][305]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-11.30.10:224][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.30.10:230][305]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-11.30.10:236][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.30.10:287][305]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.30.10:287][305]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=115
[2022.11.28-11.30.10:288][305]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=115
[2022.11.28-11.30.10:293][305]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.11.28-11.30.10:336][306]LogPlayLevel: Display: Destroying online subsystem :Context_136
[2022.11.28-11.30.12:810][513]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.30.33:936][214]BlueprintLog: New page: Compile W_Crosshair
[2022.11.28-11.30.34:010][214]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.11.28-11.30.34:037][214]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.30.34:112][214]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.30.34:949][243]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.28-11.30.34:977][243]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/W_Crosshair" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/W_Crosshair.uasset" SILENT=true
[2022.11.28-11.30.34:983][243]LogSavePackage: Moving output files for package: /Game/Blueprints/W_Crosshair
[2022.11.28-11.30.34:983][243]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/W_Crosshair217AED30459FF1C9725735A14138BC8E.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/W_Crosshair.uasset'
[2022.11.28-11.30.34:992][243]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 18.4 sec)
[2022.11.28-11.30.34:999][243]AssetCheck: New page: Asset Save: W_Crosshair
[2022.11.28-11.30.34:999][243]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/W_Crosshair.W_Crosshair
[2022.11.28-11.30.36:246][341]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.28-11.30.36:250][341]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.28-11.30.36:250][341]PIE: New page: PIE session: NewMap (28 בנוב׳ 2022, 15:30:36)
[2022.11.28-11.30.36:282][341]LogPlayLevel: Creating play world package: /Game/Blueprints/myWorld/UEDPIE_0_NewMap
[2022.11.28-11.30.36:284][341]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002135s)
[2022.11.28-11.30.36:285][341]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprints/myWorld/NewMap.NewMap to /Game/Blueprints/myWorld/UEDPIE_0_NewMap.NewMap (0.002167s)
[2022.11.28-11.30.36:285][341]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-11.30.36:285][341]LogAIModule: Creating AISystem for world NewMap
[2022.11.28-11.30.36:285][341]LogPlayLevel: PIE: World Init took: (0.000714s)
[2022.11.28-11.30.36:341][341]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.11.28-11.30.36:344][341]LogAudio: Display: Creating Audio Device:                 Id: 116, Scope: Unique, Realtime: True
[2022.11.28-11.30.36:344][341]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-11.30.36:344][341]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-11.30.36:344][341]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-11.30.36:344][341]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-11.30.36:344][341]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.28-11.30.36:344][341]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-11.30.36:344][341]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.28-11.30.36:344][341]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-11.30.36:344][341]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-11.30.36:344][341]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-11.30.36:344][341]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-11.30.36:346][341]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-11.30.36:357][341]LogAudioMixer: Display: Using Audio Hardware Device Headphones (MH670)
[2022.11.28-11.30.36:357][341]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-11.30.36:357][341]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-11.30.36:357][341]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-11.30.36:358][341]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=116
[2022.11.28-11.30.36:358][341]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=116
[2022.11.28-11.30.36:359][341]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=116
[2022.11.28-11.30.36:359][341]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=116
[2022.11.28-11.30.36:359][341]LogInit: FAudioDevice initialized.
[2022.11.28-11.30.36:359][341]LogAudio: Display: Audio Device (ID: 116) registered with world 'NewMap'.
[2022.11.28-11.30.36:364][341]LogLoad: Game class is 'FirstPersonGameMode_C'
[2022.11.28-11.30.36:365][341]LogWorld: Bringing World /Game/Blueprints/myWorld/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2022.11.28-13.30.36
[2022.11.28-11.30.36:365][341]LogWorld: Bringing up level for play took: 0.001165
[2022.11.28-11.30.36:367][341]LogOnline: OSS: Created online subsystem instance for: :Context_137
[2022.11.28-11.30.36:369][341]LogBlueprintUserMessages: [BP_Pawn_C_0] 22
[2022.11.28-11.30.36:369][341]PIE: Server logged in
[2022.11.28-11.30.36:369][341]PIE: Play in editor total start time 0.119 seconds.
[2022.11.28-11.30.38:719][537]LogBlueprintUserMessages: [BP_Pawn_C_0] 22
[2022.11.28-11.30.38:882][551]LogBlueprintUserMessages: [BP_Pawn_C_0] 22
[2022.11.28-11.30.39:033][564]LogBlueprintUserMessages: [BP_Pawn_C_0] 22
[2022.11.28-11.30.39:923][637]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.30.39:923][637]LogWorld: BeginTearingDown for /Game/Blueprints/myWorld/UEDPIE_0_NewMap
[2022.11.28-11.30.39:923][637]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-11.30.39:924][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.30.39:929][637]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-11.30.39:936][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.30.39:986][637]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.30.39:987][637]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=116
[2022.11.28-11.30.39:988][637]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=116
[2022.11.28-11.30.39:993][637]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.11.28-11.30.40:037][638]LogPlayLevel: Display: Destroying online subsystem :Context_137
[2022.11.28-11.30.43:667][924]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.30.54:754][806]BlueprintLog: New page: Compile W_Crosshair
[2022.11.28-11.30.54:829][806]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.11.28-11.30.54:857][806]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.30.54:930][806]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.30.59:688][149]BlueprintLog: New page: Compile W_Crosshair
[2022.11.28-11.30.59:766][149]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.11.28-11.30.59:792][149]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.30.59:864][149]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.31.01:771][266]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.28-11.31.01:811][266]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/W_Crosshair" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/W_Crosshair.uasset" SILENT=true
[2022.11.28-11.31.01:817][266]LogSavePackage: Moving output files for package: /Game/Blueprints/W_Crosshair
[2022.11.28-11.31.01:817][266]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/W_CrosshairF224777445239D65262D1C8D494140C0.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/W_Crosshair.uasset'
[2022.11.28-11.31.01:826][266]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 18.5 sec)
[2022.11.28-11.31.01:833][266]AssetCheck: New page: Asset Save: W_Crosshair
[2022.11.28-11.31.01:833][266]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/W_Crosshair.W_Crosshair
[2022.11.28-11.31.16:625][495]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.28-11.31.16:625][495]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.28-11.31.16:625][495]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.28-11.31.26:532][315]BlueprintLog: New page: Compile W_Crosshair
[2022.11.28-11.31.26:616][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.11.28-11.31.26:643][315]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.31.26:716][315]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.31.27:233][320]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.28-11.31.27:266][320]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/W_Crosshair" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/W_Crosshair.uasset" SILENT=true
[2022.11.28-11.31.27:272][320]LogSavePackage: Moving output files for package: /Game/Blueprints/W_Crosshair
[2022.11.28-11.31.27:272][320]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/W_CrosshairB5003CA642692574957AF4BC5DD1362F.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/W_Crosshair.uasset'
[2022.11.28-11.31.27:280][320]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 18.5 sec)
[2022.11.28-11.31.27:287][320]AssetCheck: New page: Asset Save: W_Crosshair
[2022.11.28-11.31.27:287][320]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/W_Crosshair.W_Crosshair
[2022.11.28-11.31.33:877][859]BlueprintLog: New page: Compile W_Crosshair
[2022.11.28-11.31.33:953][859]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.11.28-11.31.33:979][859]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.31.34:051][859]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.31.35:485][936]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.28-11.31.35:521][936]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/W_Crosshair" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/W_Crosshair.uasset" SILENT=true
[2022.11.28-11.31.35:527][936]LogSavePackage: Moving output files for package: /Game/Blueprints/W_Crosshair
[2022.11.28-11.31.35:527][936]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/W_Crosshair222D5CDB4CBC235BD84A779A560038FE.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/W_Crosshair.uasset'
[2022.11.28-11.31.35:536][936]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 18.6 sec)
[2022.11.28-11.31.35:543][936]AssetCheck: New page: Asset Save: W_Crosshair
[2022.11.28-11.31.35:543][936]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/W_Crosshair.W_Crosshair
[2022.11.28-11.31.37:612][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.28-11.31.37:640][ 96]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/myWorld/NewMap" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.28-11.31.37:703][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2022.11.28-11.31.37:711][ 96]LogSavePackage: Moving output files for package: /Game/Blueprints/myWorld/NewMap
[2022.11.28-11.31.37:712][ 96]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/NewMapA3082F2E46654B6106540A97DB959BE6.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap'
[2022.11.28-11.31.37:719][ 96]LogFileHelpers: Saving map 'NewMap' took 0.079
[2022.11.28-11.31.37:726][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 18.7 sec)
[2022.11.28-11.31.37:734][ 96]AssetCheck: New page: Asset Save: NewMap
[2022.11.28-11.31.37:734][ 96]LogContentValidation: Display: Validating /Script/Engine.World /Game/Blueprints/myWorld/NewMap.NewMap
[2022.11.28-11.31.38:405][150]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.28-11.31.38:409][150]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.28-11.31.38:409][150]PIE: New page: PIE session: NewMap (28 בנוב׳ 2022, 15:31:38)
[2022.11.28-11.31.38:409][150]LogPlayLevel: Creating play world package: /Game/Blueprints/myWorld/UEDPIE_0_NewMap
[2022.11.28-11.31.38:411][150]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001759s)
[2022.11.28-11.31.38:411][150]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprints/myWorld/NewMap.NewMap to /Game/Blueprints/myWorld/UEDPIE_0_NewMap.NewMap (0.001784s)
[2022.11.28-11.31.38:411][150]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-11.31.38:411][150]LogAIModule: Creating AISystem for world NewMap
[2022.11.28-11.31.38:412][150]LogPlayLevel: PIE: World Init took: (0.000581s)
[2022.11.28-11.31.38:463][150]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.11.28-11.31.38:465][150]LogAudio: Display: Creating Audio Device:                 Id: 117, Scope: Unique, Realtime: True
[2022.11.28-11.31.38:465][150]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-11.31.38:465][150]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-11.31.38:465][150]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-11.31.38:465][150]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-11.31.38:465][150]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.28-11.31.38:465][150]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-11.31.38:465][150]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.28-11.31.38:465][150]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-11.31.38:465][150]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-11.31.38:465][150]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-11.31.38:465][150]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-11.31.38:467][150]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-11.31.38:478][150]LogAudioMixer: Display: Using Audio Hardware Device Headphones (MH670)
[2022.11.28-11.31.38:478][150]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-11.31.38:478][150]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-11.31.38:478][150]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-11.31.38:479][150]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=117
[2022.11.28-11.31.38:479][150]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=117
[2022.11.28-11.31.38:480][150]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=117
[2022.11.28-11.31.38:480][150]LogInit: FAudioDevice initialized.
[2022.11.28-11.31.38:480][150]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=117
[2022.11.28-11.31.38:480][150]LogAudio: Display: Audio Device (ID: 117) registered with world 'NewMap'.
[2022.11.28-11.31.38:483][150]LogLoad: Game class is 'FirstPersonGameMode_C'
[2022.11.28-11.31.38:483][150]LogWorld: Bringing World /Game/Blueprints/myWorld/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2022.11.28-13.31.38
[2022.11.28-11.31.38:483][150]LogWorld: Bringing up level for play took: 0.000701
[2022.11.28-11.31.38:485][150]LogOnline: OSS: Created online subsystem instance for: :Context_138
[2022.11.28-11.31.38:486][150]LogBlueprintUserMessages: [BP_Pawn_C_0] 22
[2022.11.28-11.31.38:486][150]PIE: Server logged in
[2022.11.28-11.31.38:487][150]PIE: Play in editor total start time 0.078 seconds.
[2022.11.28-11.31.43:032][550]LogBlueprintUserMessages: [BP_Pawn_C_0] 22
[2022.11.28-11.31.43:179][563]LogBlueprintUserMessages: [BP_Pawn_C_0] 22
[2022.11.28-11.31.43:369][580]LogBlueprintUserMessages: [BP_Pawn_C_0] 22
[2022.11.28-11.31.43:381][581]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GroceryItem_C_2 via property K2Node_DynamicCast_AsBPI_Trace_Interaction_1, but BP_GroceryItem_C_2 is not valid (pending kill or garbage)". Node:  Trace Leave Object Graph:  InteractWithHit Function:  Interact with Hit Blueprint:  BPC_TraceInteractor
[2022.11.28-11.31.43:773][613]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.31.43:773][613]LogWorld: BeginTearingDown for /Game/Blueprints/myWorld/UEDPIE_0_NewMap
[2022.11.28-11.31.43:773][613]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-11.31.43:773][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.31.43:779][613]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-11.31.43:785][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.31.43:835][613]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.31.43:835][613]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=117
[2022.11.28-11.31.43:836][613]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=117
[2022.11.28-11.31.43:841][613]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.11.28-11.31.43:933][614]LogPlayLevel: Display: Destroying online subsystem :Context_138
[2022.11.28-11.31.45:360][710]LogSlate: Window 'Message Log' being destroyed
[2022.11.28-11.31.45:366][710]LogSlate: Window 'Message Log' being destroyed
[2022.11.28-11.33.18:359][908]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.28-11.33.18:389][908]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Pawn" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/BP_Pawn.uasset" SILENT=true
[2022.11.28-11.33.18:409][908]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Pawn
[2022.11.28-11.33.18:409][908]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/BP_Pawn16FB9AA1424B5FEC01419F9C5096B51C.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/BP_Pawn.uasset'
[2022.11.28-11.33.18:416][908]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 18.7 sec)
[2022.11.28-11.33.18:427][908]AssetCheck: New page: Asset Save: BP_Pawn
[2022.11.28-11.33.18:427][908]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Pawn.BP_Pawn
[2022.11.28-11.33.21:044][201]BlueprintLog: New page: Compile BP_Pawn
[2022.11.28-11.33.21:138][201]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.11.28-11.33.22:607][347]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.28-11.33.22:637][347]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Pawn" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/BP_Pawn.uasset" SILENT=true
[2022.11.28-11.33.22:657][347]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Pawn
[2022.11.28-11.33.22:658][347]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/BP_PawnA028C4004265AA863A3CD2915A8055FC.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/BP_Pawn.uasset'
[2022.11.28-11.33.22:665][347]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 18.8 sec)
[2022.11.28-11.33.22:672][347]AssetCheck: New page: Asset Save: BP_Pawn
[2022.11.28-11.33.22:672][347]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Pawn.BP_Pawn
